nohup: ignoring input
#18 40.08 [ 22%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_s8_i16832gemm_s8_objs.dir/generated/gemm/80/s8_i16832gemm_s8/cutlass_tensorop_s8_i16832gemm_s8_256x128_64x3_tn_align16.cu.o
#18 40.08 [ 21%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_d884gemm_objs.dir/generated/gemm/80/d884gemm/all_sm80_d884gemm_gemm_operations.cu.o
#18 40.08 [ 22%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_s4_i16864gemm_s4_objs.dir/generated/gemm/80/s4_i16864gemm_s4/cutlass_tensorop_s4_i16864gemm_s4_256x128_128x3_tn_align32.cu.o
#18 40.08 [ 22%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_s8_i16832gemm_s8_objs.dir/generated/gemm/80/s8_i16832gemm_s8/cutlass_tensorop_s8_i16832gemm_s8_256x128_64x3_n32t32_align16.cu.o
#18 40.08 [ 22%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm60_hgemm_objs.dir/generated/gemm/60/hgemm/cutlass_simt_hgemm_256x128_8x2_tn_align1.cu.o
#18 40.08 [ 22%] Building CXX object tools/library/CMakeFiles/cutlass_library_objs.dir/src/manifest.cpp.o
#18 40.08 [ 22%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/util.cu.o
#18 40.08 [ 22%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm60_hgemm_objs.dir/generated/gemm/60/hgemm/cutlass_simt_hgemm_256x128_8x2_tt_align1.cu.o
#18 40.08 [ 22%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_d884gemm_objs.dir/generated/gemm/80/d884gemm/cutlass_tensorop_d884gemm_128x128_16x3_tn_align1.cu.o
#18 40.08 [ 22%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_tf32_s1688gemm_tf32_objs.dir/generated/gemm/80/tf32_s1688gemm_tf32/cutlass_tensorop_tf32_s1688gemm_tf32_256x128_16x3_nt_align4.cu.o
#18 40.08 [ 25%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/handle.cu.o
#18 40.08 [ 26%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/all_sm80_h16816gemm_gemm_operations.cu.o
#18 40.08 [ 27%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_s4_i16864gemm_s4_objs.dir/generated/gemm/80/s4_i16864gemm_s4/all_sm80_s4_i16864gemm_s4_gemm_operations.cu.o
#18 40.08 [ 29%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_tf32_s1688gemm_tf32_objs.dir/generated/gemm/80/tf32_s1688gemm_tf32/cutlass_tensorop_tf32_s1688gemm_tf32_256x128_16x3_tn_align2.cu.o
#18 40.08 [ 29%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_bf16_s16816gemm_bf16_objs.dir/generated/gemm/80/bf16_s16816gemm_bf16/cutlass_tensorop_bf16_s16816gemm_bf16_256x128_32x3_tn_align8.cu.o
#18 40.08 [ 29%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_tf32_s1688gemm_tf32_objs.dir/generated/gemm/80/tf32_s1688gemm_tf32/cutlass_tensorop_tf32_s1688gemm_tf32_256x128_16x3_nt_align1.cu.o
#18 40.08 [ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_s8_i16832gemm_s8_objs.dir/generated/gemm/80/s8_i16832gemm_s8/all_sm80_s8_i16832gemm_s8_gemm_operations.cu.o
#18 40.08 [ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_tf32_s1688gemm_tf32_objs.dir/generated/gemm/80/tf32_s1688gemm_tf32/cutlass_tensorop_tf32_s1688gemm_tf32_256x128_16x3_tt_align2.cu.o
#18 40.08 [ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_tf32_s1688gemm_tf32_objs.dir/generated/gemm/80/tf32_s1688gemm_tf32/cutlass_tensorop_tf32_s1688gemm_tf32_256x128_16x3_tt_align1.cu.o
#18 40.08 [ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_bf16_s16816gemm_bf16_objs.dir/generated/gemm/80/bf16_s16816gemm_bf16/cutlass_tensorop_bf16_s16816gemm_bf16_256x128_32x3_tn_align2.cu.o
#18 40.09 [ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/cutlass_tensorop_h16816gemm_256x128_32x3_nt_align4.cu.o
#18 40.09 [ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_bf16_s16816gemm_bf16_objs.dir/generated/gemm/80/bf16_s16816gemm_bf16/cutlass_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nt_align8.cu.o
#18 40.09 [ 31%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_tf32_s1688gemm_tf32_objs.dir/generated/gemm/80/tf32_s1688gemm_tf32/cutlass_tensorop_tf32_s1688gemm_tf32_256x128_16x3_tn_align1.cu.o
#18 40.09 [ 31%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_tf32_s1688gemm_tf32_objs.dir/generated/gemm/80/tf32_s1688gemm_tf32/cutlass_tensorop_tf32_s1688gemm_tf32_256x128_16x3_tt_align4.cu.o
#18 40.09 [ 32%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_bf16_s16816gemm_bf16_objs.dir/generated/gemm/80/bf16_s16816gemm_bf16/cutlass_tensorop_bf16_s16816gemm_bf16_256x128_32x3_nt_align2.cu.o
#18 40.09 [ 32%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/cutlass_tensorop_h16816gemm_256x128_32x3_tn_align4.cu.o
#18 40.09 [ 30%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/cutlass_tensorop_h16816gemm_256x128_32x3_tn_align8.cu.o
#18 40.09 [ 37%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_d884gemm_objs.dir/generated/gemm/80/d884gemm/cutlass_tensorop_d884gemm_128x128_16x3_tt_align1.cu.o
#18 40.09 [ 34%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_bf16_s16816gemm_bf16_objs.dir/generated/gemm/80/bf16_s16816gemm_bf16/cutlass_tensorop_bf16_s16816gemm_bf16_256x128_32x3_tt_align8.cu.o
#18 40.09 [ 34%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/cutlass_tensorop_h16816gemm_256x128_32x3_tt_align4.cu.o
#18 40.09 [ 37%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm50_sgemm_objs.dir/generated/gemm/50/sgemm/cutlass_simt_sgemm_128x128_8x2_tn_align1.cu.o
#18 40.09 [ 37%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/singleton.cu.o
#18 40.09 [ 38%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/cutlass_tensorop_h16816gemm_256x128_32x3_nt_align8.cu.o
#18 40.09 [ 39%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/cutlass_tensorop_h16816gemm_256x128_32x3_nn_align2.cu.o
#18 40.09 [ 41%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/cutlass_tensorop_h16816gemm_256x128_32x3_tn_align2.cu.o
#18 40.09 [ 41%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_tf32_s1688gemm_tf32_objs.dir/generated/gemm/80/tf32_s1688gemm_tf32/cutlass_tensorop_tf32_s1688gemm_tf32_256x128_16x3_tn_align4.cu.o
#18 40.09 [ 42%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_bf16_s16816gemm_bf16_objs.dir/generated/gemm/80/bf16_s16816gemm_bf16/cutlass_tensorop_bf16_s16816gemm_bf16_256x128_32x3_tt_align2.cu.o
#18 40.09 [ 42%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_int4.cu.o
#18 40.09 [ 42%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/block_scaled_gemm_fp4a_vs32.cu.o
#18 40.09 [ 42%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/cutlass_tensorop_h16816gemm_256x128_32x3_tt_align2.cu.o
#18 40.09 [ 44%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/cutlass_tensorop_h16816gemm_256x128_32x3_nt_align2.cu.o
#18 40.09 [ 46%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/block_scaled_gemm_fp4a_vs16.cu.o
#18 40.09 [ 47%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_h16816gemm_objs.dir/generated/gemm/80/h16816gemm/cutlass_tensorop_h16816gemm_256x128_32x3_tt_align8.cu.o
#18 40.09 [ 47%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/block_scaled_gemm_mixed8bitsa.cu.o
#18 40.09 [ 47%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_bf16_s16816gemm_bf16_objs.dir/generated/gemm/80/bf16_s16816gemm_bf16/cutlass_tensorop_bf16_s16816gemm_bf16_256x128_32x3_tt_align4.cu.o
#18 40.09 [ 49%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_f4_f4_f32.cu.o
#18 40.09 [ 49%] Building CUDA object tools/library/CMakeFiles/cutlass_library_gemm_sm80_bf16_s16816gemm_bf16_objs.dir/generated/gemm/80/bf16_s16816gemm_bf16/cutlass_tensorop_bf16_s16816gemm_bf16_256x128_32x3_tn_align4.cu.o
#18 40.09 [ 49%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_f4_f6_f32.cu.o
#18 40.09 [ 49%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/operation_table.cu.o
#18 40.10 [ 50%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_f4_f8_f32.cu.o
#18 40.10 [ 51%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_f6_f4_f32.cu.o
#18 41.26 [ 51%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_f6_f6_f32.cu.o
#18 45.29 [ 51%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_f8_f6_f32.cu.o
#18 45.30 [ 53%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_f8_f4_f32.cu.o
#18 45.30 [ 53%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_f6_f8_f32.cu.o
#18 45.30 [ 54%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/blockwise_gemm_fp8_fp16out.cu.o
#18 45.31 [ 54%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/blockwise_gemm_fp8_bf16out.cu.o
#18 45.31 [ 55%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/blockwise_gemm_fp8_fp32out.cu.o
#18 45.33 [ 56%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_s8_s8_s32.cu.o
#18 45.33 [ 57%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_u8_u8_s32.cu.o
#18 45.33 [ 57%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_int8_interleaved_32.cu.o
#18 45.94 [ 58%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_int8_interleaved_64.cu.o
#18 46.07 [ 59%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_e4m3a_e4m3out.cu.o
#18 46.28 [ 59%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_e5m2a_e4m3out.cu.o
#18 46.53 [ 60%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_e4m3a_e5m2out.cu.o
#18 53.34 [ 61%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_e5m2a_e5m2out.cu.o
#18 55.94 [ 61%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_fp8in_fp16out.cu.o
#18 55.94 [ 63%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_fp_other.cu.o
#18 55.94 [ 64%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_fp32out.cu.o
#18 55.94 [ 64%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_fp8in_fp32out.cu.o
#18 55.94 [ 64%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_fp8in_bf16out.cu.o
#18 55.95 [ 65%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_int_mixed_input.cu.o
#18 55.95 [ 65%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/gemm_fp_mixed_input.cu.o
#18 55.95 [ 67%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reduction/reduction_device.cu.o
#18 55.95 [ 67%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/initialize_reference_operations.cu.o
#18 55.95 [ 67%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reduction/init_reduction_operations.cu.o
#18 55.97 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 55.99 [ 69%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/conv2d.cu.o
#18 55.99 [ 69%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/src/reference/conv3d.cu.o
#18 55.99 [ 70%] Building CUDA object tools/library/CMakeFiles/cutlass_library_objs.dir/generated/gemm/all_gemm_operations.cu.o
#18 55.99 [ 70%] Building CXX object tools/library/CMakeFiles/cutlass_library_objs.dir/generated/initialize_all.cpp.o
#18 56.00 [ 70%] Built target cutlass_library_gemm_sm80_s4_i16864gemm_s4_objs
#18 56.00 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.00 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.03 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.03 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.03 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.03 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.05 [ 71%] Linking CUDA static library libcutlass_gemm_sm80_s4_i16864gemm_s4.a
#18 56.05 [ 71%] Linking CUDA shared library libcutlass_gemm_sm80_s4_i16864gemm_s4.so
#18 56.22 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.23 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.40 [ 71%] Built target cutlass_library_gemm_sm80_d884gemm_objs
#18 56.40 [ 71%] Built target cutlass_library_gemm_sm80_s8_i16832gemm_s8_objs
#18 56.40 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.40 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.40 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.40 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.42 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.42 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.42 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.42 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.42 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.42 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.42 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.43 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.43 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.43 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.45 [ 72%] Linking CUDA shared library libcutlass_gemm_sm80_d884gemm.so
#18 56.45 [ 74%] Linking CUDA static library libcutlass_gemm_sm80_d884gemm.a
#18 56.45 [ 74%] Linking CUDA shared library libcutlass_gemm_sm80_s8_i16832gemm_s8.so
#18 56.45 [ 74%] Linking CUDA static library libcutlass_gemm_sm80_s8_i16832gemm_s8.a
#18 56.59 [ 74%] Built target cutlass_library_gemm_sm80_h16816gemm_objs
#18 56.59 [ 74%] Built target cutlass_library_gemm_sm60_hgemm_objs
#18 56.59 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.59 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.61 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.61 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.62 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.62 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.63 [ 74%] Linking CUDA shared library libcutlass_gemm_sm80_h16816gemm.so
#18 56.64 [ 75%] Linking CUDA static library libcutlass_gemm_sm80_h16816gemm.a
#18 56.79 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.79 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.81 [ 75%] Built target cutlass_library_gemm_sm80_s4_i16864gemm_s4
#18 56.81 [ 75%] Built target cutlass_library_gemm_sm80_s4_i16864gemm_s4_static
#18 56.81 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.81 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.83 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.83 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 56.84 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.84 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 56.86 [ 76%] Linking CUDA shared library libcutlass_gemm_sm60_hgemm.so
#18 56.86 [ 77%] Linking CUDA static library libcutlass_gemm_sm60_hgemm.a
#18 57.11 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.11 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.13 [ 77%] Built target cutlass_library_gemm_sm80_s8_i16832gemm_s8_static
#18 57.13 [ 77%] Built target cutlass_library_gemm_sm50_sgemm_objs
#18 57.13 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.13 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.15 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.15 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.15 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.15 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.15 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.15 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.16 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.17 [ 77%] Built target cutlass_library_gemm_sm80_d884gemm
#18 57.17 [ 77%] Built target cutlass_library_gemm_sm80_s8_i16832gemm_s8
#18 57.17 [ 77%] Linking CUDA shared library libcutlass_gemm_sm50_sgemm.so
#18 57.17 [ 77%] Linking CUDA static library libcutlass_gemm_sm50_sgemm.a
#18 57.18 [ 77%] Built target cutlass_library_gemm_sm80_d884gemm_static
#18 57.35 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.37 [ 77%] Built target cutlass_library_gemm_sm80_h16816gemm
#18 57.38 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.40 [ 77%] Built target cutlass_library_gemm_sm80_h16816gemm_static
#18 57.40 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.42 [ 77%] Built target cutlass_library_gemm_sm60_hgemm
#18 57.46 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.46 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.48 [ 77%] Built target cutlass_library_gemm_sm60_hgemm_static
#18 57.48 [ 77%] Built target cutlass_library_gemm_sm50_dgemm_objs
#18 57.48 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.48 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.50 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.50 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.50 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.51 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.51 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.51 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.52 [ 78%] Linking CUDA shared library libcutlass_gemm_sm50_dgemm.so
#18 57.52 [ 79%] Linking CUDA static library libcutlass_gemm_sm50_dgemm.a
#18 57.53 [ 79%] Built target cutlass_library_gemm_sm80_bf16_s16816gemm_bf16_objs
#18 57.53 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.53 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.53 [ 79%] Built target cutlass_library_gemm_sm80_tf32_s1688gemm_tf32_objs
#18 57.53 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.53 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.55 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.55 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.55 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.55 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.55 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.55 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.55 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.55 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.55 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 57.56 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.57 [ 79%] Built target cutlass_library_gemm_sm50_sgemm
#18 57.57 [ 81%] Linking CUDA shared library libcutlass_gemm_sm80_tf32_s1688gemm_tf32.so
#18 57.57 [ 82%] Linking CUDA static library libcutlass_gemm_sm80_tf32_s1688gemm_tf32.a
#18 57.57 [ 83%] Linking CUDA shared library libcutlass_gemm_sm80_bf16_s16816gemm_bf16.so
#18 57.57 [ 83%] Linking CUDA static library libcutlass_gemm_sm80_bf16_s16816gemm_bf16.a
#18 57.58 [ 83%] Built target cutlass_library_gemm_sm50_sgemm_static
#18 57.60 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.61 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.62 [ 83%] Built target cutlass_library_gemm_sm50_dgemm
#18 57.62 [ 83%] Built target cutlass_library_gemm_sm50_dgemm_static
#18 57.67 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.67 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.69 [ 83%] Built target cutlass_library_gemm_sm80_tf32_s1688gemm_tf32
#18 57.69 [ 83%] Built target cutlass_library_gemm_sm80_bf16_s16816gemm_bf16
#18 57.71 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.72 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 57.73 [ 83%] Built target cutlass_library_gemm_sm80_bf16_s16816gemm_bf16_static
#18 57.74 [ 83%] Built target cutlass_library_gemm_sm80_tf32_s1688gemm_tf32_static
#18 328.0 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 328.0 [ 83%] Built target cutlass_library_objs
#18 328.0 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 328.0 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 328.0 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 328.0 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 328.0 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 328.0 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 328.1 [ 83%] Linking CXX shared library libcutlass.so
#18 328.1 [ 84%] Linking CXX static library libcutlass.a
#18 329.6 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 329.6 [ 84%] Built target cutlass_library
#18 329.6 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 329.6 gmake[3]: Leaving directory '/opt/superbench/third_party/cutlass/build'
#18 329.6 gmake[3]: Entering directory '/opt/superbench/third_party/cutlass/build'
#18 329.7 [ 84%] Building CXX object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/main.cpp.o
#18 329.7 [ 85%] Building CXX object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/performance_report.cpp.o
#18 329.7 [ 87%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/options.cu.o
#18 329.7 [ 87%] Building CXX object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/gpu_timer.cpp.o
#18 329.7 [ 89%] Building CXX object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/enumerated_types.cpp.o
#18 329.7 [ 89%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/cutlass_profiler.cu.o
#18 329.7 [ 89%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/cublas_helpers.cu.o
#18 329.7 [ 89%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/device_allocation.cu.o
#18 329.7 [ 90%] Building CXX object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/cudnn_helpers.cpp.o
#18 329.7 [ 90%] Building CUDA object tools/profiler/CMakeFiles/cutlass_profiler.dir/src/device_context.cu.o
